graph_id,src,dst
819,5,4
819,4,5
819,5,6
819,6,5
819,3,7
819,7,3
819,11,8
819,8,11
820,1,0
820,0,1
820,1,2
820,2,1
820,1,3
820,3,1
820,1,4
820,4,1
820,0,3
820,3,0
820,0,4
820,4,0
821,20,0
821,0,20
821,21,1
821,1,21
821,22,2
821,2,22
821,23,3
821,3,23
821,23,4
821,4,23
821,24,5
821,5,24
821,39,6
821,6,39
821,39,12
821,12,39
821,39,29
821,29,39
821,39,30
821,30,39
821,39,31
821,31,39
821,39,32
821,32,39
821,39,35
821,35,39
821,38,36
821,36,38
821,38,37
821,37,38
821,38,7
821,7,38
821,38,8
821,8,38
821,38,9
821,9,38
821,38,10
821,10,38
821,38,11
821,11,38
821,38,28
821,28,38
821,40,13
821,13,40
821,40,14
821,14,40
821,46,15
821,15,46
821,46,26
821,26,46
821,41,16
821,16,41
821,42,17
821,17,42
821,43,18
821,18,43
821,44,19
821,19,44
821,45,25
821,25,45
821,47,27
821,27,47
821,34,33
821,33,34
822,4,3
822,3,4
822,3,2
822,2,3
822,1,2
822,2,1
822,2,0
822,0,2
823,1,26
823,26,1
823,26,33
823,33,26
823,3,2
823,2,3
823,5,4
823,4,5
823,7,6
823,6,7
823,0,8
823,8,0
823,23,9
823,9,23
823,23,25
823,25,23
823,23,27
823,27,23
823,23,28
823,28,23
823,23,31
823,31,23
823,11,30
823,30,11
823,30,39
823,39,30
823,30,40
823,40,30
823,30,41
823,41,30
823,30,10
823,10,30
823,30,21
823,21,30
823,13,12
823,12,13
823,15,14
823,14,15
823,16,17
823,17,16
823,16,22
823,22,16
823,19,18
823,18,19
823,29,20
823,20,29
823,29,34
823,34,29
823,29,35
823,35,29
823,29,36
823,36,29
823,29,37
823,37,29
823,29,38
823,38,29
823,24,32
823,32,24
824,3,2
824,2,3
824,5,4
824,4,5
824,4,6
824,6,4
824,8,7
824,7,8
824,8,9
824,9,8
824,8,10
824,10,8
824,8,11
824,11,8
824,12,1
824,1,12
824,13,14
824,14,13
824,16,15
824,15,16
824,15,17
824,17,15
824,18,0
824,0,18
825,12,11
825,11,12
825,12,8
825,8,12
825,12,4
825,4,12
825,12,1
825,1,12
825,12,9
825,9,12
825,12,10
825,10,12
825,12,6
825,6,12
825,12,5
825,5,12
825,11,13
825,13,11
825,8,0
825,0,8
825,8,2
825,2,8
825,8,1
825,1,8
825,8,5
825,5,8
825,3,1
825,1,3
825,9,7
825,7,9
826,0,14
826,14,0
826,14,13
826,13,14
826,1,7
826,7,1
826,7,8
826,8,7
826,3,2
826,2,3
826,27,4
826,4,27
826,27,28
826,28,27
826,6,5
826,5,6
826,10,9
826,9,10
826,11,12
826,12,11
826,15,16
826,16,15
826,21,22
826,22,21
826,22,20
826,20,22
826,22,19
826,19,22
826,22,18
826,18,22
826,22,17
826,17,22
826,24,23
826,23,24
826,26,25
826,25,26
827,4,5
827,5,4
827,4,3
827,3,4
827,4,2
827,2,4
827,6,7
827,7,6
827,9,8
827,8,9
827,1,10
827,10,1
827,1,0
827,0,1
828,20,19
828,19,20
828,20,25
828,25,20
828,20,26
828,26,20
828,20,27
828,27,20
828,20,28
828,28,20
828,18,21
828,21,18
828,18,0
828,0,18
828,18,1
828,1,18
828,18,2
828,2,18
828,18,3
828,3,18
828,18,24
828,24,18
828,18,14
828,14,18
828,18,15
828,15,18
828,18,16
828,16,18
828,18,17
828,17,18
828,13,22
828,22,13
828,13,4
828,4,13
828,13,5
828,5,13
828,13,6
828,6,13
828,13,7
828,7,13
828,13,8
828,8,13
828,13,23
828,23,13
828,13,9
828,9,13
828,13,10
828,10,13
828,13,11
828,11,13
828,13,12
828,12,13
829,1,0
829,0,1
830,21,19
830,19,21
830,18,20
830,20,18
830,18,8
830,8,18
830,18,9
830,9,18
830,7,1
830,1,7
830,7,2
830,2,7
830,7,6
830,6,7
830,7,15
830,15,7
830,3,0
830,0,3
830,3,16
830,16,3
830,0,10
830,10,0
830,16,6
830,6,16
830,9,4
830,4,9
830,17,5
830,5,17
830,6,11
830,11,6
830,14,13
830,13,14
830,13,12
830,12,13
831,4,3
831,3,4
831,1,0
831,0,1
831,8,2
831,2,8
831,5,10
831,10,5
831,10,6
831,6,10
831,10,7
831,7,10
831,10,9
831,9,10
832,2,3
832,3,2
832,25,24
832,24,25
832,26,32
832,32,26
832,26,6
832,6,26
832,29,31
832,31,29
832,31,39
832,39,31
832,30,34
832,34,30
832,33,35
832,35,33
832,23,22
832,22,23
832,27,44
832,44,27
832,27,28
832,28,27
832,28,36
832,36,28
832,38,37
832,37,38
832,1,0
832,0,1
832,5,4
832,4,5
832,41,40
832,40,41
832,42,43
832,43,42
832,46,45
832,45,46
832,46,47
832,47,46
832,48,49
832,49,48
832,51,50
832,50,51
832,53,52
832,52,53
832,54,55
832,55,54
832,8,7
832,7,8
832,9,10
832,10,9
832,12,11
832,11,12
832,13,14
832,14,13
832,16,15
832,15,16
832,16,17
832,17,16
832,19,18
832,18,19
832,20,21
832,21,20
833,0,24
833,24,0
833,2,1
833,1,2
833,4,3
833,3,4
833,4,7
833,7,4
833,4,16
833,16,4
833,5,6
833,6,5
833,9,8
833,8,9
833,11,10
833,10,11
833,13,12
833,12,13
833,15,14
833,14,15
833,18,17
833,17,18
833,18,19
833,19,18
833,18,20
833,20,18
833,18,21
833,21,18
833,18,22
833,22,18
833,18,23
833,23,18
834,2,0
834,0,2
834,2,1
834,1,2
834,2,3
834,3,2
834,5,4
834,4,5
834,6,7
834,7,6
834,8,9
834,9,8
834,10,11
834,11,10
835,7,6
835,6,7
835,9,8
835,8,9
835,11,3
835,3,11
835,13,12
835,12,13
835,1,0
835,0,1
835,1,4
835,4,1
835,1,5
835,5,1
835,10,2
835,2,10
836,7,0
836,0,7
836,7,1
836,1,7
836,12,1
836,1,12
836,1,8
836,8,1
836,14,2
836,2,14
836,6,5
836,5,6
836,3,9
836,9,3
836,3,13
836,13,3
836,10,15
836,15,10
836,11,4
836,4,11
837,6,5
837,5,6
837,0,7
837,7,0
837,2,1
837,1,2
837,4,3
837,3,4
838,0,14
838,14,0
838,1,6
838,6,1
838,6,5
838,5,6
838,6,8
838,8,6
838,6,10
838,10,6
838,6,11
838,11,6
838,3,2
838,2,3
838,2,4
838,4,2
838,2,8
838,8,2
838,2,11
838,11,2
838,7,12
838,12,7
838,12,9
838,9,12
838,13,8
838,8,13
839,3,4
839,4,3
839,3,5
839,5,3
839,3,6
839,6,3
839,3,7
839,7,3
839,3,8
839,8,3
839,3,9
839,9,3
839,3,10
839,10,3
839,3,13
839,13,3
839,3,18
839,18,3
839,3,19
839,19,3
839,3,11
839,11,3
839,3,12
839,12,3
839,3,17
839,17,3
839,3,16
839,16,3
839,3,15
839,15,3
839,3,14
839,14,3
839,3,0
839,0,3
839,3,1
839,1,3
839,3,2
839,2,3
840,5,1
840,1,5
840,5,4
840,4,5
840,5,3
840,3,5
840,5,2
840,2,5
840,5,0
840,0,5
841,3,30
841,30,3
841,32,4
841,4,32
841,34,36
841,36,34
841,5,22
841,22,5
841,35,1
841,1,35
841,35,37
841,37,35
841,6,38
841,38,6
841,17,18
841,18,17
841,18,19
841,19,18
841,29,28
841,28,29
841,26,25
841,25,26
841,20,23
841,23,20
841,39,2
841,2,39
841,39,40
841,40,39
841,16,15
841,15,16
841,13,7
841,7,13
841,13,8
841,8,13
841,13,9
841,9,13
841,14,10
841,10,14
841,12,11
841,11,12
841,33,31
841,31,33
841,21,24
841,24,21
841,0,27
841,27,0
842,11,18
842,18,11
842,18,10
842,10,18
842,20,19
842,19,20
842,24,21
842,21,24
842,24,23
842,23,24
842,24,0
842,0,24
842,24,1
842,1,24
842,24,2
842,2,24
842,24,4
842,4,24
842,24,12
842,12,24
842,24,13
842,13,24
842,24,14
842,14,24
842,16,22
842,22,16
842,16,15
842,15,16
842,16,17
842,17,16
842,4,6
842,6,4
842,6,5
842,5,6
842,6,3
842,3,6
842,7,12
842,12,7
842,7,9
842,9,7
842,7,8
842,8,7
843,2,1
843,1,2
843,2,0
843,0,2
843,2,14
843,14,2
843,1,5
843,5,1
843,1,16
843,16,1
843,1,17
843,17,1
843,1,14
843,14,1
843,4,3
843,3,4
843,3,6
843,6,3
843,5,7
843,7,5
843,0,12
843,12,0
843,0,17
843,17,0
843,7,8
843,8,7
843,8,14
843,14,8
843,10,9
843,9,10
843,10,11
843,11,10
843,10,13
843,13,10
843,10,17
843,17,10
843,10,20
843,20,10
843,14,15
843,15,14
843,19,18
843,18,19
844,1,0
844,0,1
844,1,12
844,12,1
844,1,2
844,2,1
844,1,5
844,5,1
844,1,9
844,9,1
844,0,5
844,5,0
844,4,8
844,8,4
844,2,5
844,5,2
844,3,9
844,9,3
844,6,10
844,10,6
844,7,11
844,11,7
845,46,0
845,0,46
845,46,1
845,1,46
845,46,2
845,2,46
845,46,14
845,14,46
845,0,10
845,10,0
845,0,21
845,21,0
845,1,9
845,9,1
845,1,15
845,15,1
845,2,20
845,20,2
845,4,3
845,3,4
845,3,25
845,25,3
845,3,34
845,34,3
845,3,35
845,35,3
845,3,36
845,36,3
845,3,37
845,37,3
845,3,38
845,38,3
845,3,39
845,39,3
845,3,40
845,40,3
845,3,41
845,41,3
845,3,42
845,42,3
845,3,28
845,28,3
845,6,5
845,5,6
845,8,7
845,7,8
845,7,30
845,30,7
845,12,11
845,11,12
845,12,13
845,13,12
845,15,16
845,16,15
845,18,17
845,17,18
845,18,19
845,19,18
845,18,45
845,45,18
845,23,22
845,22,23
845,22,26
845,26,22
845,25,24
845,24,25
845,25,31
845,31,25
845,26,29
845,29,26
845,28,27
845,27,28
845,33,32
845,32,33
845,44,43
845,43,44
846,0,2
846,2,0
846,0,3
846,3,0
846,0,1
846,1,0
846,0,4
846,4,0
846,1,5
846,5,1
847,5,4
847,4,5
847,0,6
847,6,0
847,2,7
847,7,2
847,1,3
847,3,1
848,4,5
848,5,4
848,4,6
848,6,4
848,4,12
848,12,4
848,9,8
848,8,9
848,0,10
848,10,0
848,0,11
848,11,0
848,1,7
848,7,1
848,1,13
848,13,1
848,1,3
848,3,1
848,13,15
848,15,13
848,2,14
848,14,2
849,1,0
849,0,1
849,3,2
849,2,3
849,5,4
849,4,5
849,7,6
849,6,7
849,8,9
849,9,8
850,0,2
850,2,0
850,0,1
850,1,0
851,1,0
851,0,1
851,6,2
851,2,6
851,6,5
851,5,6
851,4,3
851,3,4
852,14,0
852,0,14
852,14,15
852,15,14
852,0,12
852,12,0
852,12,1
852,1,12
852,4,3
852,3,4
852,4,2
852,2,4
852,3,2
852,2,3
852,6,5
852,5,6
852,8,7
852,7,8
852,8,13
852,13,8
852,13,9
852,9,13
852,11,10
852,10,11
853,1,0
853,0,1
853,1,12
853,12,1
853,0,12
853,12,0
853,3,2
853,2,3
853,3,4
853,4,3
853,3,12
853,12,3
853,6,5
853,5,6
853,6,17
853,17,6
853,5,10
853,10,5
853,5,16
853,16,5
853,8,7
853,7,8
853,7,17
853,17,7
853,10,9
853,9,10
853,10,19
853,19,10
853,9,16
853,16,9
853,12,11
853,11,12
853,14,13
853,13,14
853,14,22
853,22,14
853,14,23
853,23,14
853,16,15
853,15,16
853,18,17
853,17,18
853,21,20
853,20,21
853,25,24
853,24,25
854,1,0
854,0,1
854,1,13
854,13,1
854,1,12
854,12,1
854,1,11
854,11,1
854,1,10
854,10,1
854,1,30
854,30,1
854,0,15
854,15,0
854,0,14
854,14,0
854,0,18
854,18,0
854,0,20
854,20,0
854,0,23
854,23,0
854,0,22
854,22,0
854,3,2
854,2,3
854,2,28
854,28,2
854,5,4
854,4,5
854,4,21
854,21,4
854,4,27
854,27,4
854,4,26
854,26,4
854,4,25
854,25,4
854,4,24
854,24,4
854,4,31
854,31,4
854,7,6
854,6,7
854,7,32
854,32,7
854,9,8
854,8,9
854,8,28
854,28,8
854,11,17
854,17,11
854,11,16
854,16,11
854,11,19
854,19,11
854,28,29
854,29,28
855,1,0
855,0,1
855,1,2
855,2,1
855,1,3
855,3,1
855,1,8
855,8,1
855,1,11
855,11,1
855,1,12
855,12,1
855,1,13
855,13,1
855,1,9
855,9,1
855,1,21
855,21,1
855,0,6
855,6,0
855,0,7
855,7,0
855,0,16
855,16,0
855,0,17
855,17,0
855,5,4
855,4,5
855,10,9
855,9,10
855,12,18
855,18,12
855,15,14
855,14,15
855,20,19
855,19,20
856,1,2
856,2,1
856,1,0
856,0,1
856,1,8
856,8,1
856,1,3
856,3,1
856,4,3
856,3,4
856,4,7
856,7,4
856,3,5
856,5,3
856,7,6
856,6,7
856,9,8
856,8,9
857,10,9
857,9,10
857,12,11
857,11,12
857,13,14
857,14,13
857,16,15
857,15,16
857,18,17
857,17,18
857,19,20
857,20,19
857,22,21
857,21,22
857,22,23
857,23,22
857,22,26
857,26,22
857,22,34
857,34,22
857,25,24
857,24,25
857,29,27
857,27,29
857,29,28
857,28,29
857,30,31
857,31,30
857,44,3
857,3,44
857,44,43
857,43,44
857,3,2
857,2,3
857,3,4
857,4,3
857,32,33
857,33,32
857,36,35
857,35,36
857,37,38
857,38,37
857,40,39
857,39,40
857,42,41
857,41,42
857,46,45
857,45,46
857,1,0
857,0,1
857,6,5
857,5,6
857,7,8
857,8,7
858,6,5
858,5,6
858,6,9
858,9,6
858,6,1
858,1,6
858,6,4
858,4,6
858,8,7
858,7,8
858,11,10
858,10,11
858,11,0
858,0,11
858,2,3
858,3,2
859,3,2
859,2,3
859,9,1
859,1,9
859,10,11
859,11,10
859,10,12
859,12,10
859,16,17
859,17,16
859,8,5
859,5,8
859,8,6
859,6,8
859,8,7
859,7,8
859,13,4
859,4,13
859,14,0
859,0,14
859,15,18
859,18,15
860,26,25
860,25,26
860,26,27
860,27,26
860,26,28
860,28,26
860,26,0
860,0,26
860,26,1
860,1,26
860,26,2
860,2,26
860,26,3
860,3,26
860,26,4
860,4,26
860,26,5
860,5,26
860,26,10
860,10,26
860,6,7
860,7,6
860,9,8
860,8,9
860,12,11
860,11,12
860,12,14
860,14,12
860,13,19
860,19,13
860,19,20
860,20,19
860,16,15
860,15,16
860,17,18
860,18,17
860,21,22
860,22,21
860,24,23
860,23,24
861,13,12
861,12,13
861,13,1
861,1,13
861,13,2
861,2,13
861,13,3
861,3,13
861,12,14
861,14,12
861,12,6
861,6,12
861,12,7
861,7,12
861,12,18
861,18,12
861,12,8
861,8,12
861,16,15
861,15,16
861,19,17
861,17,19
861,19,0
861,0,19
861,19,4
861,4,19
861,2,3
861,3,2
861,18,5
861,5,18
861,9,11
861,11,9
861,9,10
861,10,9
862,7,8
862,8,7
862,10,9
862,9,10
862,9,17
862,17,9
862,13,12
862,12,13
862,15,14
862,14,15
862,15,17
862,17,15
862,11,17
862,17,11
862,17,16
862,16,17
862,17,18
862,18,17
862,17,19
862,19,17
862,17,0
862,0,17
862,17,1
862,1,17
862,17,2
862,2,17
862,17,3
862,3,17
862,17,4
862,4,17
862,17,5
862,5,17
862,17,6
862,6,17
863,8,7
863,7,8
863,8,6
863,6,8
863,10,9
863,9,10
863,10,11
863,11,10
863,10,12
863,12,10
863,10,0
863,0,10
863,1,2
863,2,1
863,1,3
863,3,1
863,1,4
863,4,1
863,1,5
863,5,1
864,8,6
864,6,8
864,10,9
864,9,10
864,12,11
864,11,12
864,14,13
864,13,14
864,16,15
864,15,16
864,1,0
864,0,1
864,3,2
864,2,3
864,2,4
864,4,2
864,5,7
864,7,5
865,1,0
865,0,1
865,1,2
865,2,1
865,1,3
865,3,1
865,1,4
865,4,1
865,1,7
865,7,1
865,1,8
865,8,1
865,1,9
865,9,1
865,1,10
865,10,1
865,1,11
865,11,1
865,1,12
865,12,1
865,1,13
865,13,1
865,1,14
865,14,1
865,1,15
865,15,1
865,1,16
865,16,1
865,0,5
865,5,0
865,2,6
865,6,2
865,18,17
865,17,18
865,20,19
865,19,20
865,20,21
865,21,20
866,1,0
866,0,1
866,2,7
866,7,2
866,2,3
866,3,2
866,2,4
866,4,2
866,2,6
866,6,2
866,5,8
866,8,5
867,19,21
867,21,19
867,20,22
867,22,20
867,23,1
867,1,23
867,24,2
867,2,24
867,25,4
867,4,25
867,8,7
867,7,8
867,8,3
867,3,8
867,6,5
867,5,6
867,6,9
867,9,6
867,12,10
867,10,12
867,13,11
867,11,13
867,14,15
867,15,14
867,0,16
867,16,0
867,0,17
867,17,0
867,26,18
867,18,26
868,2,1
868,1,2
868,2,3
868,3,2
868,2,4
868,4,2
868,2,0
868,0,2
868,5,6
868,6,5
868,7,9
868,9,7
868,7,8
868,8,7
869,0,1
869,1,0
869,2,3
869,3,2
870,8,1
870,1,8
870,9,2
870,2,9
870,4,5
870,5,4
870,7,6
870,6,7
870,3,0
870,0,3
871,60,59
871,59,60
871,61,62
871,62,61
871,9,8
871,8,9
871,9,12
871,12,9
871,9,13
871,13,9
871,9,15
871,15,9
871,64,63
871,63,64
871,1,0
871,0,1
871,1,2
871,2,1
871,1,3
871,3,1
871,1,4
871,4,1
871,1,20
871,20,1
871,1,21
871,21,1
871,6,5
871,5,6
871,7,10
871,10,7
871,7,16
871,16,7
871,11,17
871,17,11
871,11,19
871,19,11
871,11,30
871,30,11
871,14,18
871,18,14
871,22,24
871,24,22
871,23,25
871,25,23
871,26,28
871,28,26
871,27,29
871,29,27
871,31,32
871,32,31
871,34,33
871,33,34
871,36,35
871,35,36
871,35,37
871,37,35
871,40,38
871,38,40
871,38,39
871,39,38
871,42,41
871,41,42
871,41,43
871,43,41
871,45,44
871,44,45
871,44,46
871,46,44
871,49,47
871,47,49
871,50,48
871,48,50
871,52,51
871,51,52
871,54,53
871,53,54
871,56,55
871,55,56
871,58,57
871,57,58
872,17,18
872,18,17
872,17,21
872,21,17
872,17,24
872,24,17
872,17,27
872,27,17
872,17,28
872,28,17
872,17,1
872,1,17
872,17,40
872,40,17
872,17,30
872,30,17
872,17,31
872,31,17
872,35,34
872,34,35
872,37,36
872,36,37
872,39,38
872,38,39
872,39,40
872,40,39
872,39,0
872,0,39
872,4,6
872,6,4
872,4,8
872,8,4
872,4,9
872,9,4
872,4,29
872,29,4
872,5,7
872,7,5
872,11,10
872,10,11
872,11,12
872,12,11
872,14,13
872,13,14
872,20,19
872,19,20
872,23,22
872,22,23
872,26,25
872,25,26
872,33,32
872,32,33
872,3,2
872,2,3
872,16,15
872,15,16
873,1,0
873,0,1
873,2,3
873,3,2
873,5,4
873,4,5
873,6,7
873,7,6
873,9,8
873,8,9
873,10,11
873,11,10
874,38,37
874,37,38
874,39,40
874,40,39
874,42,41
874,41,42
874,43,44
874,44,43
874,46,45
874,45,46
874,47,48
874,48,47
874,50,49
874,49,50
874,51,52
874,52,51
874,54,53
874,53,54
874,55,56
874,56,55
874,58,57
874,57,58
874,60,59
874,59,60
874,62,61
874,61,62
874,64,63
874,63,64
874,66,65
874,65,66
874,67,68
874,68,67
874,70,69
874,69,70
874,0,1
874,1,0
874,3,2
874,2,3
874,4,5
874,5,4
874,4,6
874,6,4
874,7,8
874,8,7
874,10,9
874,9,10
874,11,12
874,12,11
874,14,13
874,13,14
874,15,16
874,16,15
874,18,17
874,17,18
874,19,20
874,20,19
874,22,21
874,21,22
874,23,24
874,24,23
874,26,25
874,25,26
874,27,28
874,28,27
874,30,29
874,29,30
874,31,32
874,32,31
874,34,33
874,33,34
874,36,35
874,35,36
875,14,13
875,13,14
875,16,15
875,15,16
875,18,17
875,17,18
875,20,19
875,19,20
875,22,21
875,21,22
875,23,24
875,24,23
875,0,25
875,25,0
875,2,1
875,1,2
875,4,3
875,3,4
875,6,5
875,5,6
875,7,8
875,8,7
875,10,9
875,9,10
875,11,12
875,12,11
876,3,2
876,2,3
876,5,4
876,4,5
876,7,6
876,6,7
876,1,0
876,0,1
877,0,4
877,4,0
877,0,14
877,14,0
877,0,26
877,26,0
877,4,5
877,5,4
877,4,1
877,1,4
877,4,22
877,22,4
877,5,24
877,24,5
877,2,7
877,7,2
877,7,8
877,8,7
877,7,3
877,3,7
877,7,27
877,27,7
877,7,28
877,28,7
877,7,16
877,16,7
877,7,17
877,17,7
877,7,18
877,18,7
877,7,19
877,19,7
877,7,20
877,20,7
877,7,15
877,15,7
877,7,21
877,21,7
877,6,15
877,15,6
877,15,9
877,9,15
877,15,10
877,10,15
877,15,11
877,11,15
877,15,13
877,13,15
877,15,12
877,12,15
877,25,23
877,23,25
878,1,0
878,0,1
878,1,11
878,11,1
878,1,14
878,14,1
878,1,15
878,15,1
878,1,16
878,16,1
878,1,17
878,17,1
878,0,2
878,2,0
878,0,3
878,3,0
878,0,8
878,8,0
878,5,4
878,4,5
878,5,12
878,12,5
878,7,6
878,6,7
878,6,13
878,13,6
878,6,19
878,19,6
878,10,9
878,9,10
878,10,18
878,18,10
879,1,0
879,0,1
879,1,9
879,9,1
879,1,10
879,10,1
879,1,11
879,11,1
879,1,12
879,12,1
879,1,13
879,13,1
879,1,3
879,3,1
879,0,14
879,14,0
879,0,15
879,15,0
879,0,16
879,16,0
879,0,17
879,17,0
879,0,18
879,18,0
879,0,3
879,3,0
879,3,2
879,2,3
879,3,9
879,9,3
879,3,10
879,10,3
879,3,11
879,11,3
879,3,12
879,12,3
879,3,13
879,13,3
879,3,32
879,32,3
879,3,31
879,31,3
879,3,4
879,4,3
879,3,5
879,5,3
879,3,6
879,6,3
879,3,7
879,7,3
879,3,8
879,8,3
879,3,24
879,24,3
879,2,4
879,4,2
879,2,5
879,5,2
879,2,6
879,6,2
879,2,7
879,7,2
879,2,8
879,8,2
879,2,33
879,33,2
879,2,34
879,34,2
879,2,35
879,35,2
879,4,19
879,19,4
879,4,37
879,37,4
879,5,20
879,20,5
879,6,21
879,21,6
879,7,22
879,22,7
879,8,23
879,23,8
879,26,25
879,25,26
879,26,27
879,27,26
879,26,28
879,28,26
879,26,29
879,29,26
879,31,30
879,30,31
879,37,36
879,36,37
880,1,0
880,0,1
880,3,2
880,2,3
880,5,4
880,4,5
880,7,6
880,6,7
880,9,8
880,8,9
880,17,10
880,10,17
880,18,11
880,11,18
880,19,12
880,12,19
880,20,13
880,13,20
880,14,21
880,21,14
880,15,22
880,22,15
880,23,16
880,16,23
880,27,24
880,24,27
880,26,25
880,25,26
881,2,1
881,1,2
881,3,0
881,0,3
882,4,3
882,3,4
882,5,6
882,6,5
882,7,8
882,8,7
882,10,9
882,9,10
882,12,11
882,11,12
882,14,13
882,13,14
882,16,15
882,15,16
882,18,17
882,17,18
882,19,20
882,20,19
882,21,22
882,22,21
882,23,24
882,24,23
882,1,0
882,0,1
882,1,2
882,2,1
883,1,0
883,0,1
883,1,6
883,6,1
883,10,2
883,2,10
883,10,8
883,8,10
883,10,10
883,10,10
883,2,3
883,3,2
883,2,7
883,7,2
883,2,9
883,9,2
883,2,8
883,8,2
883,2,11
883,11,2
883,2,12
883,12,2
883,2,13
883,13,2
883,2,14
883,14,2
883,5,4
883,4,5
883,5,15
883,15,5
884,26,25
884,25,26
884,26,9
884,9,26
884,26,3
884,3,26
884,26,14
884,14,26
884,26,21
884,21,26
884,25,22
884,22,25
884,28,27
884,27,28
884,28,2
884,2,28
884,28,3
884,3,28
884,27,3
884,3,27
884,27,6
884,6,27
884,27,10
884,10,27
884,27,0
884,0,27
884,27,24
884,24,27
884,30,29
884,29,30
884,29,3
884,3,29
884,32,31
884,31,32
884,34,33
884,33,34
884,36,35
884,35,36
884,1,0
884,0,1
884,3,10
884,10,3
884,5,4
884,4,5
884,8,7
884,7,8
884,11,10
884,10,11
884,10,23
884,23,10
884,13,12
884,12,13
884,16,15
884,15,16
884,18,17
884,17,18
884,20,19
884,19,20
885,0,6
885,6,0
885,6,1
885,1,6
885,6,3
885,3,6
885,3,2
885,2,3
885,5,4
885,4,5
886,1,0
886,0,1
886,1,12
886,12,1
886,1,8
886,8,1
886,3,2
886,2,3
886,2,4
886,4,2
886,2,5
886,5,2
886,2,6
886,6,2
886,2,7
886,7,2
886,2,11
886,11,2
886,2,16
886,16,2
886,2,17
886,17,2
886,2,18
886,18,2
886,10,9
886,9,10
886,15,14
886,14,15
886,19,13
886,13,19
887,6,22
887,22,6
887,0,23
887,23,0
887,1,24
887,24,1
887,2,25
887,25,2
887,3,26
887,26,3
887,13,7
887,7,13
887,7,14
887,14,7
887,5,4
887,4,5
887,9,8
887,8,9
887,11,10
887,10,11
887,15,12
887,12,15
887,16,18
887,18,16
887,17,20
887,20,17
887,19,21
887,21,19
888,3,2
888,2,3
888,1,0
888,0,1
889,1,0
889,0,1
889,1,2
889,2,1
889,1,3
889,3,1
889,1,17
889,17,1
889,1,26
889,26,1
889,5,4
889,4,5
889,4,6
889,6,4
889,4,24
889,24,4
889,4,25
889,25,4
889,9,8
889,8,9
889,8,31
889,31,8
889,12,11
889,11,12
889,12,13
889,13,12
889,14,7
889,7,14
889,10,15
889,15,10
889,15,16
889,16,15
889,19,18
889,18,19
889,21,20
889,20,21
889,23,22
889,22,23
889,28,27
889,27,28
889,30,29
889,29,30
889,33,32
889,32,33
890,0,1
890,1,0
890,3,2
890,2,3
891,5,6
891,6,5
891,6,11
891,11,6
891,6,12
891,12,6
891,6,3
891,3,6
891,6,4
891,4,6
891,8,7
891,7,8
891,10,9
891,9,10
891,0,13
891,13,0
891,1,2
891,2,1
892,4,3
892,3,4
892,4,5
892,5,4
892,4,0
892,0,4
892,4,12
892,12,4
892,4,11
892,11,4
892,4,10
892,10,4
892,4,9
892,9,4
892,4,6
892,6,4
892,4,7
892,7,4
892,3,8
892,8,3
892,5,6
892,6,5
892,2,1
892,1,2
893,10,9
893,9,10
893,10,22
893,22,10
893,10,3
893,3,10
893,10,2
893,2,10
893,10,1
893,1,10
893,10,0
893,0,10
893,9,11
893,11,9
893,9,15
893,15,9
893,9,17
893,17,9
893,9,25
893,25,9
893,9,27
893,27,9
893,11,17
893,17,11
893,11,18
893,18,11
893,13,12
893,12,13
893,13,14
893,14,13
893,13,8
893,8,13
893,13,16
893,16,13
893,12,20
893,20,12
893,12,21
893,21,12
893,15,26
893,26,15
893,8,29
893,29,8
893,8,30
893,30,8
893,8,31
893,31,8
893,8,32
893,32,8
893,8,33
893,33,8
893,8,7
893,7,8
893,8,6
893,6,8
893,8,5
893,5,8
893,8,4
893,4,8
893,17,19
893,19,17
893,24,23
893,23,24
893,27,28
893,28,27
894,2,1
894,1,2
894,2,5
894,5,2
894,2,10
894,10,2
894,2,7
894,7,2
894,2,11
894,11,2
894,2,16
894,16,2
894,2,17
894,17,2
894,1,0
894,0,1
894,5,4
894,4,5
894,4,3
894,3,4
894,10,6
894,6,10
894,10,9
894,9,10
894,10,13
894,13,10
894,10,12
894,12,10
894,9,8
894,8,9
894,15,14
894,14,15
894,19,18
894,18,19
895,30,0
895,0,30
895,30,30
895,30,30
895,30,3
895,3,30
895,30,13
895,13,30
895,0,1
895,1,0
895,0,7
895,7,0
895,0,8
895,8,0
895,0,10
895,10,0
895,0,13
895,13,0
895,0,14
895,14,0
895,0,20
895,20,0
895,0,28
895,28,0
895,5,4
895,4,5
895,5,11
895,11,5
895,8,12
895,12,8
895,9,6
895,6,9
895,6,18
895,18,6
895,6,19
895,19,6
895,10,21
895,21,10
895,11,16
895,16,11
895,14,17
895,17,14
895,22,21
895,21,22
895,21,23
895,23,21
895,21,24
895,24,21
895,21,15
895,15,21
895,21,25
895,25,21
895,21,26
895,26,21
895,21,27
895,27,21
895,29,2
895,2,29
896,1,0
896,0,1
896,1,2
896,2,1
896,1,3
896,3,1
896,1,4
896,4,1
896,1,5
896,5,1
896,1,6
896,6,1
896,1,7
896,7,1
896,1,17
896,17,1
896,0,9
896,9,0
896,5,8
896,8,5
896,7,10
896,10,7
896,7,14
896,14,7
896,7,15
896,15,7
896,7,16
896,16,7
896,9,11
896,11,9
896,13,12
896,12,13
897,25,24
897,24,25
897,27,26
